,idProject,nameProject,productionClass,testCase,isResourceOptimism,isResourceOptimismManual,prediction
1383,13.0,hadoop,DistCpUtils,org.apache.hadoop.tools.util.testdistcputils.testpreservenothingondirectory,True,False,True
1390,13.0,hadoop,TraceUtils,org.apache.hadoop.tracing.testtraceutils.testextraconfig,False,False,False
1424,13.0,hadoop,HostsFileReader,org.apache.hadoop.util.testhostsfilereader.testhostfilereaderwithspaces,True,True,True
1429,13.0,hadoop,IntrusiveCollection,org.apache.hadoop.util.testintrusivecollection.testshouldaddelement,False,False,False
1453,13.0,hadoop,Shell,org.apache.hadoop.util.testshell.testbinwinutilsnotafile,True,False,False
1455,13.0,hadoop,Shell,org.apache.hadoop.util.testshell.testenvvarswithinheritance,False,False,False
1459,13.0,hadoop,Shell,org.apache.hadoop.util.testshell.testhadoophomevalid,True,False,True
1485,13.0,hadoop,ResourcePBImpl,org.apache.hadoop.yarn.api.testresourcepbimpl.testemptyresourcepbinit,False,False,False
1498,13.0,hadoop,TimelineClient,org.apache.hadoop.yarn.client.api.impl.testtimelineclient.testpostincompleteentities,False,False,False
1505,13.0,hadoop,ClusterCLI,org.apache.hadoop.yarn.client.cli.testclustercli.testgetclusternodelabels,False,False,False
1510,13.0,hadoop,LogsCLI,org.apache.hadoop.yarn.client.cli.testlogscli.testprintcontainerlogmetadata,True,False,True
1523,13.0,hadoop,RMAdminCLI,org.apache.hadoop.yarn.client.cli.testrmadmincli.testupdatenoderesourcetypeswithinvalidresourcevalue,False,False,False
1540,13.0,hadoop,ResourceManagerAdministrationProtocolPBClientImpl,org.apache.hadoop.yarn.client.testresourcemanageradministrationprotocolpbclientimpl.testrefreshnodes,False,False,False
1558,13.0,hadoop,AggregatedLogFormat,org.apache.hadoop.yarn.logaggregation.testaggregatedlogformat.testreadacontainerlogs1,False,True,False
1569,13.0,hadoop,RegisterNodeManagerResponse,org.apache.hadoop.yarn.server.api.protocolrecords.testregisternodemanagerresponse.testroundtrip,False,False,False
1571,13.0,hadoop,ApplicationHistoryClientService,org.apache.hadoop.yarn.server.applicationhistoryservice.testapplicationhistoryclientservice.testapplicationreport,False,False,False
1576,13.0,hadoop,FileSystemApplicationHistoryStore,org.apache.hadoop.yarn.server.applicationhistoryservice.testfilesystemapplicationhistorystore.testreadwritehistorydata,False,False,False
1592,13.0,hadoop,FederationStateStoreFacade,org.apache.hadoop.yarn.server.federation.utils.testfederationstatestorefacade.testaddapplicationhomesubcluster,False,False,False
3,13.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testcompactformat,True,True,True
7,13.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testentityreference,True,True,True
11,13.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testgetclassbynameornull,False,True,False
23,13.0,hadoop,Configuration,org.apache.hadoop.conf.testconfiguration.testvariablesubstitution,True,True,True
32,13.0,hadoop,KMS,org.apache.hadoop.crypto.key.kms.server.testkms.testspecialkeynames,True,False,True
42,13.0,hadoop,CachingKeyProvider,org.apache.hadoop.crypto.key.testcachingkeyprovider.testmetadata,False,False,False
44,13.0,hadoop,KeyProvider,org.apache.hadoop.crypto.key.testkeyprovider.testmaterialgeneration,False,False,False
51,13.0,hadoop,CryptoCodec,org.apache.hadoop.crypto.testcryptocodec.testopensslaesctrcryptocodec,False,False,False
60,13.0,hadoop,AliyunOSSFileSystemStore,org.apache.hadoop.fs.aliyun.oss.testaliyunossfilesystemstore.testlargeupload,False,True,False
63,13.0,hadoop,BandwidthGaugeUpdater,org.apache.hadoop.fs.azure.metrics.testbandwidthgaugeupdater.testsinglethreaded,True,False,True
67,13.0,hadoop,WasbFsck,org.apache.hadoop.fs.azure.testwasbfsck.testrecover,True,False,True
89,13.0,hadoop,HttpFSServerWebServer,org.apache.hadoop.fs.http.server.testhttpfsserverwebserver.testdoublestop,False,False,False
130,13.0,hadoop,Invoker,org.apache.hadoop.fs.s3a.testinvoker.testquietlyvoid,False,False,False
133,13.0,hadoop,Listing,org.apache.hadoop.fs.s3a.testlisting.testtombstonereconcilingiterator,True,False,True
139,13.0,hadoop,SFTPFileSystem,org.apache.hadoop.fs.sftp.testsftpfilesystem.testcreatefile,False,False,False
144,13.0,hadoop,AclCommands,org.apache.hadoop.fs.shell.testaclcommands.testlsaclsunsupported,True,False,False
153,13.0,hadoop,EtagChecksum,org.apache.hadoop.fs.store.testetagchecksum.testdifferenttagsdontmatch,False,False,False
165,13.0,hadoop,ChecksumFileSystem,org.apache.hadoop.fs.testchecksumfilesystem.testrenamefiletofile,True,False,True
166,13.0,hadoop,ChecksumFileSystem,org.apache.hadoop.fs.testchecksumfilesystem.testsetpermissioncrc,True,False,True
171,13.0,hadoop,ContentSummary,org.apache.hadoop.fs.testcontentsummary.testtostringhumanwithquota,False,False,False
172,13.0,hadoop,ContentSummary,org.apache.hadoop.fs.testcontentsummary.testtostringnoquota,False,False,False
176,13.0,hadoop,FileContext,org.apache.hadoop.fs.testfilecontext.testdefaulturiwithoutscheme,True,False,False
179,13.0,hadoop,FileSystem,org.apache.hadoop.fs.testfilesystem.testfsclose,True,False,True
185,13.0,hadoop,FileUtil,org.apache.hadoop.fs.testfileutil.testreadsymlinkwithafileasinput,True,False,True
193,13.0,hadoop,FilterFileSystem,org.apache.hadoop.fs.testfilterfilesystem.testfilterfilesystem,True,False,True
205,13.0,hadoop,LocalDirAllocator,org.apache.hadoop.fs.testlocaldirallocator.testgetlocalpathforwriteforinvalidpaths,False,True,False
211,13.0,hadoop,Path,org.apache.hadoop.fs.testpath.testchild,False,False,False
215,13.0,hadoop,Path,org.apache.hadoop.fs.testpath.testmergepaths,False,False,False
219,13.0,hadoop,QuotaUsage,org.apache.hadoop.fs.testquotausage.testtostringnoquota,False,False,False
226,13.0,hadoop,ChRootedFileSystem,org.apache.hadoop.fs.viewfs.testchrootedfilesystem.testbasicpaths,False,True,False
230,13.0,hadoop,ChRootedFileSystem,org.apache.hadoop.fs.viewfs.testchrootedfilesystem.testresolvepath,True,False,True
244,13.0,hadoop,FailoverController,org.apache.hadoop.ha.testfailovercontroller.testfailuretofenceonfailbackfailsthefailback,False,False,False
264,13.0,hadoop,CloseContainerEventHandler,org.apache.hadoop.hdds.scm.container.testclosecontainereventhandler.testclosecontainereventwithinvalidcontainer,False,False,False
280,13.0,hadoop,SCMNodeStorageStatMap,org.apache.hadoop.hdds.scm.node.testscmnodestoragestatmap.testinsertnewdatanode,False,False,False
281,13.0,hadoop,SCMNodeStorageStatMap,org.apache.hadoop.hdds.scm.node.testscmnodestoragestatmap.testisknowndatanode,False,False,False
292,13.0,hadoop,BlockReaderLocal,org.apache.hadoop.hdfs.client.impl.testblockreaderlocal.testblockreaderlocalreadzerobytesnochecksum,False,True,False
293,13.0,hadoop,BlockReaderLocalMetrics,org.apache.hadoop.hdfs.client.impl.testblockreaderlocalmetrics.testmutlipleblockreaderioproviderstats,True,True,True
316,13.0,hadoop,LocatedBlock,org.apache.hadoop.hdfs.protocol.testlocatedblock.testaddcachedlocwhenempty,False,False,False
319,13.0,hadoop,PBHelper,org.apache.hadoop.hdfs.protocolpb.testpbhelper.testconvertaddingecpolicyresponse,False,False,False
320,13.0,hadoop,PBHelper,org.apache.hadoop.hdfs.protocolpb.testpbhelper.testconvertblock,False,False,False
322,13.0,hadoop,PBHelper,org.apache.hadoop.hdfs.protocolpb.testpbhelper.testconvertexportedblockkeys,False,False,False
325,13.0,hadoop,PBHelper,org.apache.hadoop.hdfs.protocolpb.testpbhelper.testfsserverdefaultshelper,True,False,True
339,13.0,hadoop,Journal,org.apache.hadoop.hdfs.qjournal.server.testjournal.testjournallocking,True,False,True
356,13.0,hadoop,BlockManager,org.apache.hadoop.hdfs.server.blockmanagement.testblockmanager.testallnodesholdingreplicasdecommissioned,False,False,False
362,13.0,hadoop,BlockManager,org.apache.hadoop.hdfs.server.blockmanagement.testblockmanager.teststoragewithremainingcapacity,True,False,True
373,13.0,hadoop,DatanodeManager,org.apache.hadoop.hdfs.server.blockmanagement.testdatanodemanager.testnumversionsreportedcorrect,False,False,False
385,13.0,hadoop,InMemoryLevelDBAliasMapClient,org.apache.hadoop.hdfs.server.common.blockaliasmap.impl.testinmemoryleveldbaliasmapclient.testserverbindhost,False,False,False
391,13.0,hadoop,StorageLocationChecker,org.apache.hadoop.hdfs.server.datanode.checker.teststoragelocationchecker.testtimeoutincheck,False,False,False
415,13.0,hadoop,DataNodeFaultInjector,org.apache.hadoop.hdfs.server.datanode.testdatanodefaultinjector.testdelaysendingpacketdownstream,False,False,False
445,13.0,hadoop,MountTableResolver,org.apache.hadoop.hdfs.server.federation.resolver.testmounttableresolver.testdefaultnameserviceenable,False,True,False
450,13.0,hadoop,Router,org.apache.hadoop.hdfs.server.federation.router.testrouter.testrouteridinrouterrpcclient,False,False,False
452,13.0,hadoop,RouterQuotaManager,org.apache.hadoop.hdfs.server.federation.router.testrouterquotamanager.testgetchildrenpaths,False,False,False
454,13.0,hadoop,RouterState,org.apache.hadoop.hdfs.server.federation.store.records.testrouterstate.testserialization,False,False,False
489,13.0,hadoop,SnapshotDiffReport,org.apache.hadoop.hdfs.server.namenode.snapshot.testsnapshotdiffreport.testdiffreportwithrenameandsnapshotdeletion,True,False,True
513,13.0,hadoop,FileJournalManager,org.apache.hadoop.hdfs.server.namenode.testfilejournalmanager.testinprogressrecoverymixed,True,True,True
527,13.0,hadoop,FSImage,org.apache.hadoop.hdfs.server.namenode.testfsimage.testsaveandloadfileunderreplicationpolicydir,True,True,True
539,13.0,hadoop,FSPermissionChecker,org.apache.hadoop.hdfs.server.namenode.testfspermissionchecker.testaclother,True,True,True
544,13.0,hadoop,INodeAttributeProvider,org.apache.hadoop.hdfs.server.namenode.testinodeattributeprovider.testdelegationtoprovider,True,False,True
562,13.0,hadoop,NNStorageRetentionManager,org.apache.hadoop.hdfs.server.namenode.testnnstorageretentionmanager.testoldinprogress,True,True,True
564,13.0,hadoop,NNThroughputBenchmark,org.apache.hadoop.hdfs.server.namenode.testnnthroughputbenchmark.testnnthroughputremoteagainstnnwithfsoption,False,False,False
569,13.0,hadoop,TransferFsImage,org.apache.hadoop.hdfs.server.namenode.testtransferfsimage.testclientsideexceptiononjustonedir,True,True,True
580,13.0,hadoop,ShortCircuitCache,org.apache.hadoop.hdfs.shortcircuit.testshortcircuitcache.testdataxceiverhandlesrequestshortcircuitshmfailure,True,False,True
583,13.0,hadoop,ShortCircuitCache,org.apache.hadoop.hdfs.shortcircuit.testshortcircuitcache.testfetchorcreateretries,True,False,True
585,13.0,hadoop,ShortCircuitCache,org.apache.hadoop.hdfs.shortcircuit.testshortcircuitcache.testtimebasedstaleness,True,False,True
602,13.0,hadoop,DFSConfigKeys,org.apache.hadoop.hdfs.testdfsconfigkeys.teststringliteraldefaultwebfilter,False,False,False
609,13.0,hadoop,DFSOpsCountStatistics,org.apache.hadoop.hdfs.testdfsopscountstatistics.testreset,False,False,False
631,13.0,hadoop,DistributedFileSystem,org.apache.hadoop.hdfs.testdistributedfilesystem.testhdfsdataoutputstreambuildersetparameters,True,False,True
639,13.0,hadoop,FileChecksum,org.apache.hadoop.hdfs.testfilechecksum.teststripedfilechecksum5,True,False,True
646,13.0,hadoop,FSOutputSummer,org.apache.hadoop.hdfs.testfsoutputsummer.testdfschecksumtype,True,False,True
648,13.0,hadoop,HdfsAdmin,org.apache.hadoop.hdfs.testhdfsadmin.testhdfsadminstoragepolicies,True,False,True
650,13.0,hadoop,MiniDFSCluster,org.apache.hadoop.hdfs.testminidfscluster.testclustersetstoragecapacity,False,False,False
662,13.0,hadoop,SafeMode,org.apache.hadoop.hdfs.testsafemode.testmanualsafemode,True,False,True
669,13.0,hadoop,OfflineImageViewer,org.apache.hadoop.hdfs.tools.offlineimageviewer.testofflineimageviewer.testfiledistributioncalculatorforexception,True,False,True
683,13.0,hadoop,DFSZKFailoverController,org.apache.hadoop.hdfs.tools.testdfszkfailovercontroller.testfailoverandbackonnnshutdown,False,False,False
702,13.0,hadoop,LightWeightLinkedSet,org.apache.hadoop.hdfs.util.testlightweightlinkedset.testpollall,False,False,False
707,13.0,hadoop,StripedBlockUtil,org.apache.hadoop.hdfs.util.teststripedblockutil.testdividebyterangeintostripes,False,False,False
709,13.0,hadoop,XMLUtils,org.apache.hadoop.hdfs.util.testxmlutils.testmanglestringwithbackslash,False,False,False
710,13.0,hadoop,Param,org.apache.hadoop.hdfs.web.resources.testparam.testaccesstimeparam,False,False,False
716,13.0,hadoop,Param,org.apache.hadoop.hdfs.web.resources.testparam.testxattrnameparam,False,False,False
719,13.0,hadoop,ByteRangeInputStream,org.apache.hadoop.hdfs.web.testbyterangeinputstream.testavailablestreamclosed,True,False,True
727,13.0,hadoop,WebHdfs,org.apache.hadoop.hdfs.web.testwebhdfs.testlargedirectory,True,False,True
733,13.0,hadoop,StaticUserWebFilter,org.apache.hadoop.http.lib.teststaticuserwebfilter.testoldstyleconfiguration,False,False,False
742,13.0,hadoop,RawErasureCoderBenchmark,org.apache.hadoop.io.erasurecode.rawcoder.testrawerasurecoderbenchmark.testdummycoder,False,False,False
747,13.0,hadoop,TFile,org.apache.hadoop.io.file.tfile.testtfile.testunsortedtfilefeatures,True,False,True
758,13.0,hadoop,RetryProxy,org.apache.hadoop.io.retry.testretryproxy.testtryoncethenfail,False,False,False
764,13.0,hadoop,ArrayWritable,org.apache.hadoop.io.testarraywritable.testarraywritabletoarray,False,False,False
767,13.0,hadoop,BloomMapFile,org.apache.hadoop.io.testbloommapfile.testioexceptioninwriterconstructor,True,False,False
812,13.0,hadoop,RPC,org.apache.hadoop.ipc.testrpc.testrpcinterrupted,False,False,False
820,13.0,hadoop,RpcWritable,org.apache.hadoop.ipc.testrpcwritable.testwritablewrapper,False,False,False
838,13.0,hadoop,FileQueue,org.apache.hadoop.mapred.gridmix.testfilequeue.testrepeat,True,False,False
842,13.0,hadoop,SleepJob,org.apache.hadoop.mapred.gridmix.testsleepjob.testrandomlocation,False,False,False
858,13.0,hadoop,Counters,org.apache.hadoop.mapred.testcounters.testlegacygetgroupnames,True,False,True
901,13.0,hadoop,YARNRunner,org.apache.hadoop.mapred.testyarnrunner.testjobkilltimeout,False,False,False
939,13.0,hadoop,FileOutputCommitter,org.apache.hadoop.mapreduce.lib.output.testfileoutputcommitter.testrecoveryv1,False,True,False
973,13.0,hadoop,YarnClientProtocolProvider,org.apache.hadoop.mapreduce.testyarnclientprotocolprovider.testclusterwithyarnclientprotocolprovider,False,False,False
981,13.0,hadoop,TaskReport,org.apache.hadoop.mapreduce.v2.api.records.testtaskreport.testbuildimplicitrawcounters,False,False,False
983,13.0,hadoop,TaskReport,org.apache.hadoop.mapreduce.v2.api.records.testtaskreport.testsetnonnullrawcounterstonull,False,False,False
997,13.0,hadoop,TaskAttempt,org.apache.hadoop.mapreduce.v2.app.job.impl.testtaskattempt.testreducercpurequestviamapreducereducecpuvcores,False,False,False
1028,13.0,hadoop,JobEndNotifier,org.apache.hadoop.mapreduce.v2.app.testjobendnotifier.testproxyconfiguration,False,False,False
1046,13.0,hadoop,AppController,org.apache.hadoop.mapreduce.v2.app.webapp.testappcontroller.testgetsinglejobcounter,False,False,False
1050,13.0,hadoop,JobHistory,org.apache.hadoop.mapreduce.v2.hs.testjobhistory.testjobcachelimitlargerthanmax,True,False,True
1058,13.0,hadoop,HsWebApp,org.apache.hadoop.mapreduce.v2.hs.webapp.testhswebapp.testappcontrollerindex,True,False,False
1072,13.0,hadoop,MRApps,org.apache.hadoop.mapreduce.v2.util.testmrapps.testtotaskid,False,False,False
1075,13.0,hadoop,MetricsSystemImpl,org.apache.hadoop.metrics2.impl.testmetricssystemimpl.testregistersourcewithoutname,False,False,False
1076,13.0,hadoop,MetricsSystemImpl,org.apache.hadoop.metrics2.impl.testmetricssystemimpl.teststartstopstart,False,False,False
1090,13.0,hadoop,MutableRollingAverages,org.apache.hadoop.metrics2.lib.testmutablerollingaverages.testmutablerollingaveragesmetric,False,False,False
1096,13.0,hadoop,DNS,org.apache.hadoop.net.testdns.testnullinterface,False,False,False
1102,13.0,hadoop,NetUtils,org.apache.hadoop.net.testnetutils.testsocketreadtimeoutwithchannel,False,False,False
1104,13.0,hadoop,NetUtils,org.apache.hadoop.net.testnetutils.testwrapioewithprivatestringconstructor,False,False,False
1121,13.0,hadoop,StaticMapping,org.apache.hadoop.net.teststaticmapping.testcachingrelaysmultiswitchqueries,False,False,False
1126,13.0,hadoop,DomainSocket,org.apache.hadoop.net.unix.testdomainsocket.testasynccloseduringread,False,True,False
1141,13.0,hadoop,RpcAuthInfo,org.apache.hadoop.oncrpc.security.testrpcauthinfo.testinvalidauthflavor,False,False,False
1152,13.0,hadoop,ContainerDataYaml,org.apache.hadoop.ozone.container.common.impl.testcontainerdatayaml.testincorrectcontainerfile,True,True,True
1172,13.0,hadoop,KeyValueHandler,org.apache.hadoop.ozone.container.keyvalue.testkeyvaluehandler.testhandlercommandhandling,True,False,True
1182,13.0,hadoop,OMMetrics,org.apache.hadoop.ozone.om.testommetrics.testvolumeops,False,False,False
1184,13.0,hadoop,OzoneManager,org.apache.hadoop.ozone.om.testozonemanager.testcreatevolume,False,False,False
1189,13.0,hadoop,OzoneManager,org.apache.hadoop.ozone.om.testozonemanager.testgetkeywriterreader,False,False,False
1203,13.0,hadoop,StorageContainerManager,org.apache.hadoop.ozone.teststoragecontainermanager.testscminfo,False,True,False
1207,13.0,hadoop,Volume,org.apache.hadoop.ozone.web.client.testvolume.testcreateduplicatevolume,False,False,False
1211,13.0,hadoop,RegistryCli,org.apache.hadoop.registry.cli.testregistrycli.testinvalidnumargs,False,False,False
1213,13.0,hadoop,RegistryPathUtils,org.apache.hadoop.registry.client.binding.testregistrypathutils.testparentof,False,False,False
1215,13.0,hadoop,CuratorService,org.apache.hadoop.registry.client.impl.testcuratorservice.testrmrf,False,False,False
1219,13.0,hadoop,RegistryOperations,org.apache.hadoop.registry.operations.testregistryoperations.testdeleteserviceentry,False,False,False
1225,13.0,hadoop,RegistryDNS,org.apache.hadoop.registry.server.dns.testregistrydns.testaaaalookup,False,True,False
